info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/j6/xhd0g_653vgcgm8wlpdt9hqm0000gn/T/chromatic--52067-QRk383uI4HZF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/johan/projets/player-stats/.storybook"
info => Loading 9 other files in "/Users/johan/projets/player-stats/.storybook"
info => Adding stories defined in "/Users/johan/projets/player-stats/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johan/projets/player-stats/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/johan/projets/player-stats/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/johan/projets/player-stats/.storybook/storybook-init-framework-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/.storybook/preview.js-generated-config-entry.js /Users/johan/projets/player-stats/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/johan/projets/player-stats/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/johan/projets/player-stats/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/johan/projets/player-stats/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/johan/projets/player-stats/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/johan/projets/player-stats/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/johan/projets/player-stats/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/johan/projets/player-stats/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/johan/projets/player-stats/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/johan/projets/player-stats/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/johan/projets/player-stats/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/johan/projets/player-stats/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/johan/projets/player-stats/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/johan/projets/player-stats/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/johan/projets/player-stats/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/johan/projets/player-stats/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/johan/projets/player-stats/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/johan/projets/player-stats/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/johan/projets/player-stats/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/johan/projets/player-stats/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/johan/projets/player-stats/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/johan/projets/player-stats/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/johan/projets/player-stats/src/ui/Select/Select.tsx
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/johan/projets/player-stats/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/johan/projets/player-stats/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/johan/projets/player-stats/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/johan/projets/player-stats/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/johan/projets/player-stats/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/johan/projets/player-stats/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/johan/projets/player-stats/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/johan/projets/player-stats/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/johan/projets/player-stats/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/johan/projets/player-stats/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/johan/projets/player-stats/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/johan/projets/player-stats/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/johan/projets/player-stats/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/johan/projets/player-stats/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/johan/projets/player-stats/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/johan/projets/player-stats/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/johan/projets/player-stats/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/johan/projets/player-stats/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/johan/projets/player-stats/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/johan/projets/player-stats/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/johan/projets/player-stats/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/johan/projets/player-stats/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/johan/projets/player-stats/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/johan/projets/player-stats/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/johan/projets/player-stats/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/johan/projets/player-stats/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/johan/projets/player-stats/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/johan/projets/player-stats/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/johan/projets/player-stats/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /Users/johan/projets/player-stats/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/johan/projets/player-stats/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/johan/projets/player-stats/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/johan/projets/player-stats/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/johan/projets/player-stats/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/johan/projets/player-stats/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/johan/projets/player-stats/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/johan/projets/player-stats/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/johan/projets/player-stats/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/johan/projets/player-stats/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/johan/projets/player-stats/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/johan/projets/player-stats/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/johan/projets/player-stats/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/johan/projets/player-stats/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/johan/projets/player-stats/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/johan/projets/player-stats/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/johan/projets/player-stats/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/johan/projets/player-stats/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/johan/projets/player-stats/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/johan/projets/player-stats/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/johan/projets/player-stats/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/johan/projets/player-stats/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/johan/projets/player-stats/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/johan/projets/player-stats/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /Users/johan/projets/player-stats/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/johan/projets/player-stats/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active /Users/johan/projets/player-stats/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active /Users/johan/projets/player-stats/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active /Users/johan/projets/player-stats/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /Users/johan/projets/player-stats/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /Users/johan/projets/player-stats/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active /Users/johan/projets/player-stats/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active /Users/johan/projets/player-stats/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active /Users/johan/projets/player-stats/node_modules/core-js/internals/to-integer-or-infinity.js
